TURNING MOVEMENT COUNTS REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/7/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North-South Streetname:,Head Royce School Dwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East-West Streetname:,Lincoln Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest-Northeast Streetname:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast-Northwest Streetname:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City:,Oakland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State:,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Collection Firm:,"Quality Counts, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job Number:,10751806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count Methodology:,videotaped and manually compiled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weather:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Path:,\\PWAFILE2\Databases\Traffic_Counts\Data (formatted)\Turning Movement Counts\10751806 - Head Royce School Dwy -- Lincoln Ave.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL-VEHICLE VOLUMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Period,SB Left,SB Thru,SB Right,SB U-Turn,SB RTOR,WB Left,WB Thru,WB Right,WB U-Turn,WB RTOR,NB Left,NB Thru,NB Right,NB U-Turn,NB RTOR,EB Left,EB Thru,EB Right,EB U-Turn,EB RTOR,,,,,,,,,,,,,,,,,,,,,Total,Hourly Totals
2:00 PM,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,,29,
2:05 PM,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,16,0,0,0,,,,,,,,,,,,,,,,,,,,,31,
2:10 PM,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,11,0,0,0,,,,,,,,,,,,,,,,,,,,,31,
2:15 PM,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,12,0,1,0,,,,,,,,,,,,,,,,,,,,,30,
2:20 PM,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,14,0,0,0,,,,,,,,,,,,,,,,,,,,,28,
2:25 PM,0,0,2,0,0,0,15,1,0,0,0,0,0,0,0,1,14,0,0,0,,,,,,,,,,,,,,,,,,,,,33,
2:30 PM,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,15,0,0,0,,,,,,,,,,,,,,,,,,,,,31,
2:35 PM,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,36,
2:40 PM,1,0,1,0,0,0,15,1,0,0,0,0,0,0,0,0,29,0,0,0,,,,,,,,,,,,,,,,,,,,,47,
2:45 PM,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,18,0,0,0,,,,,,,,,,,,,,,,,,,,,31,
2:50 PM,1,0,1,0,0,0,13,1,0,0,0,0,0,0,0,1,25,0,0,0,,,,,,,,,,,,,,,,,,,,,42,
2:55 PM,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,3,27,0,0,0,,,,,,,,,,,,,,,,,,,,,58,427
3:00 PM,0,0,1,0,0,0,33,3,0,0,0,0,0,0,0,0,25,0,0,0,,,,,,,,,,,,,,,,,,,,,62,460
3:05 PM,1,0,0,0,0,0,30,2,0,0,0,0,0,0,0,0,31,0,0,0,,,,,,,,,,,,,,,,,,,,,64,493
3:10 PM,1,0,1,0,0,0,38,0,0,0,0,0,0,0,0,1,17,0,0,0,,,,,,,,,,,,,,,,,,,,,58,520
3:15 PM,2,0,0,0,0,0,30,2,0,0,0,0,0,0,0,1,17,0,0,0,,,,,,,,,,,,,,,,,,,,,52,542
3:20 PM,0,0,0,0,0,0,34,2,0,0,0,0,0,0,0,2,37,0,0,0,,,,,,,,,,,,,,,,,,,,,75,589
3:25 PM,6,0,4,0,0,0,48,0,0,0,0,0,0,0,0,1,33,0,0,0,,,,,,,,,,,,,,,,,,,,,92,648
3:30 PM,8,0,0,0,0,0,35,2,0,0,0,0,0,0,0,2,41,0,0,0,,,,,,,,,,,,,,,,,,,,,88,705
3:35 PM,14,0,1,0,0,0,43,1,0,0,0,0,0,0,0,3,50,0,0,0,,,,,,,,,,,,,,,,,,,,,112,781
3:40 PM,6,0,2,0,0,0,33,1,0,0,0,0,0,0,0,1,32,0,0,0,,,,,,,,,,,,,,,,,,,,,75,809
3:45 PM,1,0,2,0,0,0,26,4,0,0,0,0,0,0,0,1,34,0,0,0,,,,,,,,,,,,,,,,,,,,,68,846
3:50 PM,3,0,1,0,0,0,22,0,0,0,0,0,0,0,0,1,26,0,0,0,,,,,,,,,,,,,,,,,,,,,53,857
3:55 PM,2,0,2,0,0,0,26,1,0,0,0,0,0,0,0,0,27,0,0,0,,,,,,,,,,,,,,,,,,,,,58,857
4:00 PM,1,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,17,0,0,0,,,,,,,,,,,,,,,,,,,,,45,840
4:05 PM,1,0,1,0,0,0,19,0,0,0,0,0,0,0,0,3,33,0,0,0,,,,,,,,,,,,,,,,,,,,,57,833
4:10 PM,2,0,0,0,0,0,32,4,0,0,0,0,0,0,0,0,23,0,0,0,,,,,,,,,,,,,,,,,,,,,61,836
4:15 PM,2,0,2,0,0,0,20,4,0,0,0,0,0,0,0,0,23,0,0,0,,,,,,,,,,,,,,,,,,,,,51,835
4:20 PM,1,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,41,801
