TURNING MOVEMENT COUNTS REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,9/20/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North-South Streetname:,Park Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East-West Streetname:,St James Dr_Leimert Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest-Northeast Streetname:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast-Northwest Streetname:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City:,Oakland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State:,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Collection Firm:,"Quality Counts, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job Number:,10810602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count Methodology:,videotaped and manually compiled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weather:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Path:,\\PWAFILE2\Databases\Traffic_Counts\Data (formatted)\Turning Movement Counts\10810602 - Park Blvd -- St James Dr_Leimert Blvd.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL-VEHICLE VOLUMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Period,SB Left,SB Thru,SB Right,SB U-Turn,SB RTOR,WB Left,WB Thru,WB Right,WB U-Turn,WB RTOR,NB Left,NB Thru,NB Right,NB U-Turn,NB RTOR,EB Left,EB Thru,EB Right,EB U-Turn,EB RTOR,,,,,,,,,,,,,,,,,,,,,Total,Hourly Totals
2:00 PM,5,19,0,0,0,7,0,3,0,0,2,28,3,0,0,0,1,2,0,0,,,,,,,,,,,,,,,,,,,,,70,
2:05 PM,8,26,3,0,0,7,1,10,0,0,0,23,4,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,84,
2:10 PM,9,44,0,1,0,0,0,3,0,0,0,35,6,0,0,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,101,
2:15 PM,9,33,1,0,0,3,1,3,0,0,0,20,3,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,74,
2:20 PM,5,28,0,1,0,4,1,8,0,0,2,38,4,0,0,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,94,
2:25 PM,4,28,0,0,0,5,0,3,0,0,1,39,6,0,0,2,1,3,0,0,,,,,,,,,,,,,,,,,,,,,92,
2:30 PM,10,26,1,1,0,5,1,7,0,0,0,20,7,0,0,2,1,2,0,0,,,,,,,,,,,,,,,,,,,,,83,
2:35 PM,7,33,2,0,0,3,0,5,0,0,1,32,3,0,0,3,1,1,0,0,,,,,,,,,,,,,,,,,,,,,91,
2:40 PM,9,28,2,0,0,7,0,5,0,0,3,26,3,0,0,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,86,
2:45 PM,8,28,1,0,0,5,1,11,0,0,0,37,5,0,0,1,1,3,0,0,,,,,,,,,,,,,,,,,,,,,101,
2:50 PM,6,33,2,1,0,6,3,7,0,0,5,44,5,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,115,
2:55 PM,10,30,5,0,0,1,0,7,0,0,1,34,5,0,0,2,1,1,0,0,,,,,,,,,,,,,,,,,,,,,97,1088
3:00 PM,13,31,1,1,0,5,2,10,0,0,3,58,4,0,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,131,1149
