,,,,,,,,,,,,,"National Data & Surveying Services",,,,,,,,,,,,,,
"Jackson St and 5th St , City of Oakland",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"IN / OUT Peak Hour Summary",,,,,,,,,,,,,"Project #:",,,"10-7381 Bikes-011",,,
Date:,,2010/10/07,,,,,,"Southbound Approach",,,,,,,,,,,,,,,,,,,
Day:,,2010/10/07,,,,"Jackson St",,,IN,,,,OUT,,"Total IN & OUT",,,,N,,,,,,,,
,,,,,,,,,5,,,,2,,,,7,AM,,"AM Peak Hour:",,,,,"715 AM",,
,,,,,,,,,,,,,,,,,,,,"NOON Peak Hour:",,,,,,,
,,,,,,,,,0,,,,0,,,,0,NOON,,"PM Peak Hour:",,,,,"400 PM",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4,,,,6,,,,10,PM,,,,,,,,,
,"5th St",,,,,,,,,,,,,,,,,,,,,,,,,,
"Eastbound Approach","Total IN & OUT",AM,,NOON,,PM,,,,,,,,,,,,,,AM,,NOON,,PM,"Total IN & OUT",,"Westbound Approach"
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,IN,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OUT,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,OUT,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,,,,5,,,,7,AM,,,"Count Periods",,Start:,,End:,,
,,,,,,,,,,,,,,,,,,,,,AM,,07:00:00,,09:00:00,,
,,,,,,,,,0,,,,0,,,,0,NOON,,,NOON,,00:00:00,,00:00:00,,
,,,,,,,,,,,,,,,,,,,,,PM,,16:00:00,,19:00:00,,
,,,,,,,,,6,,,,4,,,,10,PM,,,,,,,,,
Control:,,0,,,,,,,IN,,,,OUT,,,"Total IN & OUT",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Northbound Approach",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
