"PREPARED BY NATIONAL DATA & SURVEYING SERVICES",,,,,,,,,,,,AM,"Start time:",NONE,NONE,,,
PROJECT#:,10-7088-008,,,,,,,,,,,,"End time:",NONE,NONE,,,
"N/S Street:","Claremont Ave",,,,,,,,,,,NOON,"Start time:",NONE,NONE,2009/01/01,,
"E/W Street:","Auburn Ave",,,,,,,,,,,,"End time:",NONE,NONE,2012/01/02,,
DATE:,2010/03/16,,,,,DAY:,2010/03/16,,,,,PM,"Start time:",16:00:00,667,,,
CITY:,Oakland,,,,,,,,,,,,"End time:",19:00:00,792,,,
"A M",,,,,,,,,,,,,,,,,,
PEDESTRIANS,,,,,,BIKES,,,,,,,,,,,,
"T I M E","NORTH LEG","SOUTH LEG","EAST LEG","WEST LEG",,"T I M E","NORTH LEG","SOUTH LEG","EAST LEG","WEST LEG",,,,,,,,
00:00:00,,,,,,00:00:00,,,,,,,0,00:00:00,,,,
00:15:00,,,,,,00:15:00,,,,,,,10,00:15:00,,,,
00:30:00,,,,,,00:30:00,,,,,,,21,00:30:00,,,,
00:45:00,,,,,,00:45:00,,,,,,,31,00:45:00,,,,
01:00:00,,,,,,01:00:00,,,,,,,42,01:00:00,,,,
01:15:00,,,,,,01:15:00,,,,,,,52,01:15:00,,,,
01:30:00,,,,,,01:30:00,,,,,,,63,01:30:00,,,,
01:45:00,,,,,,01:45:00,,,,,,,73,01:45:00,,,,
02:00:00,,,,,,02:00:00,,,,,,,83,02:00:00,,,,
02:15:00,,,,,,02:15:00,,,,,,,94,02:15:00,,,,
02:30:00,,,,,,02:30:00,,,,,,,104,02:30:00,,,,
02:45:00,,,,,,02:45:00,,,,,,,115,02:45:00,,,,
03:00:00,,,,,,03:00:00,,,,,,,125,03:00:00,,,,
03:15:00,,,,,,03:15:00,,,,,,,135,03:15:00,,,,
03:30:00,,,,,,03:30:00,,,,,,,146,03:30:00,,,,
03:45:00,,,,,,03:45:00,,,,,,,156,03:45:00,,,,
04:00:00,,,,,,04:00:00,,,,,,,167,04:00:00,,,,
04:15:00,,,,,,04:15:00,,,,,,,177,04:15:00,,,,
04:30:00,,,,,,04:30:00,,,,,,,188,04:30:00,,,,
04:45:00,,,,,,04:45:00,,,,,,,198,04:45:00,,,,
05:00:00,,,,,,05:00:00,,,,,,,208,05:00:00,,,,
05:15:00,,,,,,05:15:00,,,,,,,219,05:15:00,,,,
05:30:00,,,,,,05:30:00,,,,,,,229,05:30:00,,,,
05:45:00,,,,,,05:45:00,,,,,,,240,05:45:00,,,,
06:00:00,,,,,,06:00:00,,,,,,,250,06:00:00,,,,
06:15:00,,,,,,06:15:00,,,,,,,260,06:15:00,,,,
06:30:00,,,,,,06:30:00,,,,,,,271,06:30:00,,,,
06:45:00,,,,,,06:45:00,,,,,,,281,06:45:00,,,,
07:00:00,,,,,,07:00:00,,,,,,,292,07:00:00,,,,
07:15:00,,,,,,07:15:00,,,,,,,302,07:15:00,,,,
07:30:00,,,,,,07:30:00,,,,,,,313,07:30:00,,,,
07:45:00,,,,,,07:45:00,,,,,,,323,07:45:00,,,,
08:00:00,,,,,,08:00:00,,,,,,,333,08:00:00,,,,
08:15:00,,,,,,08:15:00,,,,,,,344,08:15:00,,,,
08:30:00,,,,,,08:30:00,,,,,,,354,08:30:00,,,,
